
*** Running vivado
    with args -log soc_npu_myip_npu_OCR_0_1.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source soc_npu_myip_npu_OCR_0_1.tcl


****** Vivado v2024.2 (64-bit)
  **** SW Build 5239630 on Fri Nov 08 22:34:34 MST 2024
  **** IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
  **** SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
  **** Start of session at: Wed Mar 18 12:45:41 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/jaehyeok95/.Xilinx/Vivado/Vivado_init.tcl'
source soc_npu_myip_npu_OCR_0_1.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/jaehyeok95/ip_repo/myip_npu_OCR_1_0'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/jaehyeok95/Xilinx/Vivado/2024.2/data/ip'.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: soc_npu_myip_npu_OCR_0_1
Command: synth_design -top soc_npu_myip_npu_OCR_0_1 -part xc7z020clg400-1 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 38549
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 1937.570 ; gain = 420.797 ; free physical = 173 ; free virtual = 1568
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'soc_npu_myip_npu_OCR_0_1' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ip/soc_npu_myip_npu_OCR_0_1/synth/soc_npu_myip_npu_OCR_0_1.v:53]
INFO: [Synth 8-6157] synthesizing module 'myip_npu_OCR' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR.v:3]
INFO: [Synth 8-6157] synthesizing module 'myip_npu_OCR_slave_lite_v1_0_S00_AXI' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:3]
INFO: [Synth 8-155] case statement is not full and has no default [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:116]
INFO: [Synth 8-155] case statement is not full and has no default [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:216]
INFO: [Synth 8-6155] done synthesizing module 'myip_npu_OCR_slave_lite_v1_0_S00_AXI' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:3]
INFO: [Synth 8-6157] synthesizing module 'weight_bram_a' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:141]
INFO: [Synth 8-6155] done synthesizing module 'weight_bram_a' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:141]
INFO: [Synth 8-6157] synthesizing module 'weight_bram_b' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:163]
INFO: [Synth 8-6155] done synthesizing module 'weight_bram_b' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:163]
INFO: [Synth 8-6157] synthesizing module 'fmap_bram' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:300]
INFO: [Synth 8-6155] done synthesizing module 'fmap_bram' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:300]
INFO: [Synth 8-6157] synthesizing module 'npu_control' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/npu_top.v:3]
INFO: [Synth 8-155] case statement is not full and has no default [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/npu_top.v:145]
INFO: [Synth 8-6155] done synthesizing module 'npu_control' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/npu_top.v:3]
INFO: [Synth 8-6157] synthesizing module 'weight_preload' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:185]
INFO: [Synth 8-6155] done synthesizing module 'weight_preload' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:185]
INFO: [Synth 8-6157] synthesizing module 'line_buffer' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:23]
INFO: [Synth 8-6155] done synthesizing module 'line_buffer' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:23]
INFO: [Synth 8-6157] synthesizing module 'line_loader' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/fsm.sv:540]
INFO: [Synth 8-6155] done synthesizing module 'line_loader' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/fsm.sv:540]
INFO: [Synth 8-6157] synthesizing module 'pe_array' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/pe_module.sv:45]
INFO: [Synth 8-6157] synthesizing module 'pe' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/pe_module.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'pe' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/pe_module.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'pe_array' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/pe_module.sv:45]
INFO: [Synth 8-6157] synthesizing module 'maxpool2x2' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/max_module.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'maxpool2x2' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/max_module.sv:22]
INFO: [Synth 8-6157] synthesizing module 'conv_engine' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/fsm.sv:22]
INFO: [Synth 8-6157] synthesizing module 'psum_bram_bank' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:558]
INFO: [Synth 8-6155] done synthesizing module 'psum_bram_bank' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:558]
INFO: [Synth 8-6155] done synthesizing module 'conv_engine' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/fsm.sv:22]
INFO: [Synth 8-6157] synthesizing module 'fc_unit' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:331]
INFO: [Synth 8-155] case statement is not full and has no default [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:429]
INFO: [Synth 8-6155] done synthesizing module 'fc_unit' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:331]
WARNING: [Synth 8-7071] port 'busy' of module 'fc_unit' is unconnected for instance 'u_fc_unit' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR.v:537]
WARNING: [Synth 8-7023] instance 'u_fc_unit' of module 'fc_unit' has 19 connections declared, but only 18 given [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR.v:537]
INFO: [Synth 8-6157] synthesizing module 'argmax' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/max_module.sv:120]
INFO: [Synth 8-6155] done synthesizing module 'argmax' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/max_module.sv:120]
INFO: [Synth 8-6155] done synthesizing module 'myip_npu_OCR' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR.v:3]
INFO: [Synth 8-6155] done synthesizing module 'soc_npu_myip_npu_OCR_0_1' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ip/soc_npu_myip_npu_OCR_0_1/synth/soc_npu_myip_npu_OCR_0_1.v:53]
WARNING: [Synth 8-6014] Unused sequential element slv_reg1_reg was removed.  [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:170]
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:19 ; elapsed = 00:00:21 . Memory (MB): peak = 2259.312 ; gain = 742.539 ; free physical = 180 ; free virtual = 1390
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00.39 ; elapsed = 00:00:00.39 . Memory (MB): peak = 2259.312 ; gain = 0.000 ; free physical = 137 ; free virtual = 1384
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.01 . Memory (MB): peak = 2379.156 ; gain = 0.000 ; free physical = 256 ; free virtual = 1502
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.47 . Memory (MB): peak = 2379.156 ; gain = 0.000 ; free physical = 216 ; free virtual = 1489
INFO: [Designutils 20-5008] Incremental synthesis strategy off
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:36 ; elapsed = 00:00:37 . Memory (MB): peak = 2379.156 ; gain = 862.383 ; free physical = 214 ; free virtual = 1507
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7z020clg400-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:36 ; elapsed = 00:00:37 . Memory (MB): peak = 2387.160 ; gain = 870.387 ; free physical = 213 ; free virtual = 1508
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:36 ; elapsed = 00:00:37 . Memory (MB): peak = 2387.160 ; gain = 870.387 ; free physical = 212 ; free virtual = 1508
---------------------------------------------------------------------------------
INFO: [Synth 8-802] inferred FSM for state register 'state_write_reg' in module 'myip_npu_OCR_slave_lite_v1_0_S00_AXI'
INFO: [Synth 8-802] inferred FSM for state register 'state_read_reg' in module 'myip_npu_OCR_slave_lite_v1_0_S00_AXI'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'npu_control'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'weight_preload'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'line_loader'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'conv_engine'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'fc_unit'
INFO: [Synth 8-802] inferred FSM for state register 'state_reg' in module 'argmax'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    Idle |                               00 |                               00
                   Waddr |                               01 |                               10
                   Wdata |                               10 |                               11
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_write_reg' using encoding 'sequential' in module 'myip_npu_OCR_slave_lite_v1_0_S00_AXI'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                    Idle |                               00 |                               00
                   Raddr |                               01 |                               10
                   Rdata |                               10 |                               11
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_read_reg' using encoding 'sequential' in module 'myip_npu_OCR_slave_lite_v1_0_S00_AXI'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  M_IDLE |                              001 |                               00
                   M_RUN |                              010 |                               01
                  M_DONE |                              100 |                               10
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'one-hot' in module 'npu_control'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  S_IDLE |                             0001 |                               00
                 S_PRIME |                             0010 |                               01
                  S_READ |                             0100 |                               10
                  S_PACK |                             1000 |                               11
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'one-hot' in module 'weight_preload'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  L_IDLE |                              001 |                               00
                  L_PIPE |                              010 |                               01
                  L_LOAD |                              100 |                               10
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'one-hot' in module 'line_loader'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  C_IDLE |                              000 |                              000
                  C_LOAD |                              001 |                              001
                 C_PIXEL |                              010 |                              010
               C_NEXT_CI |                              011 |                              011
                 C_FLUSH |                              100 |                              100
              C_NEXT_ROW |                              101 |                              101
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'sequential' in module 'conv_engine'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  S_IDLE |                              000 |                              000
             S_LOAD_PIPE |                              001 |                              001
                  S_LOAD |                              010 |                              010
                  S_BIAS |                              011 |                              011
             S_BIAS_WAIT |                              100 |                              100
                   S_MAC |                              101 |                              101
                S_OUTPUT |                              110 |                              110
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'sequential' in module 'fc_unit'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                  A_IDLE |                              001 |                               00
                  A_PIPE |                              010 |                               01
                   A_CMP |                              100 |                               10
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'one-hot' in module 'argmax'
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:54 ; elapsed = 00:00:56 . Memory (MB): peak = 2387.160 ; gain = 870.387 ; free physical = 191 ; free virtual = 1483
---------------------------------------------------------------------------------
# Minor page faults: 392884 Major page faults: 21220
# Thrashing Detected!
# Process may be trying to use more memory than is available
# (memory might be consumed by other processes or file cache).
# Minor page faults: 392887 Major page faults: 21228
# Thrashing Detected!
# Process may be trying to use more memory than is available
# (memory might be consumed by other processes or file cache).
# Minor page faults: 392887 Major page faults: 21228
# Thrashing Detected!
# Process may be trying to use more memory than is available
# (memory might be consumed by other processes or file cache).
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   32 Bit       Adders := 8     
	   2 Input   16 Bit       Adders := 2     
	   2 Input   15 Bit       Adders := 5     
	   3 Input   15 Bit       Adders := 2     
	   2 Input   10 Bit       Adders := 3     
	   2 Input    9 Bit       Adders := 2     
	   2 Input    8 Bit       Adders := 3     
	   2 Input    7 Bit       Adders := 11    
	   2 Input    6 Bit       Adders := 2     
	   2 Input    5 Bit       Adders := 3     
	   2 Input    3 Bit       Adders := 1     
	   2 Input    2 Bit       Adders := 3     
+---Registers : 
	               72 Bit    Registers := 8     
	               32 Bit    Registers := 37    
	               24 Bit    Registers := 1     
	               16 Bit    Registers := 94    
	               15 Bit    Registers := 12    
	               10 Bit    Registers := 2     
	                9 Bit    Registers := 2     
	                8 Bit    Registers := 1155  
	                7 Bit    Registers := 20    
	                5 Bit    Registers := 10    
	                4 Bit    Registers := 3     
	                3 Bit    Registers := 2     
	                2 Bit    Registers := 9     
	                1 Bit    Registers := 114   
+---RAMs : 
	            1406K Bit	(45000 X 32 bit)          RAMs := 1     
	            1281K Bit	(41000 X 32 bit)          RAMs := 1     
	             256K Bit	(32768 X 8 bit)          RAMs := 2     
	               2K Bit	(64 X 32 bit)          RAMs := 8     
+---Muxes : 
	   7 Input   32 Bit        Muxes := 3     
	   2 Input   32 Bit        Muxes := 11    
	   2 Input   24 Bit        Muxes := 3     
	   4 Input   24 Bit        Muxes := 1     
	   7 Input   16 Bit        Muxes := 2     
	   2 Input   16 Bit        Muxes := 2     
	   6 Input   16 Bit        Muxes := 2     
	   4 Input   16 Bit        Muxes := 1     
	  11 Input   16 Bit        Muxes := 1     
	   7 Input   15 Bit        Muxes := 1     
	   6 Input   15 Bit        Muxes := 1     
	   3 Input   15 Bit        Muxes := 2     
	  11 Input   15 Bit        Muxes := 2     
	   2 Input   15 Bit        Muxes := 7     
	   4 Input   15 Bit        Muxes := 1     
	   2 Input   14 Bit        Muxes := 1     
	   7 Input   10 Bit        Muxes := 2     
	  11 Input   10 Bit        Muxes := 1     
	   7 Input    9 Bit        Muxes := 1     
	  11 Input    9 Bit        Muxes := 1     
	   4 Input    8 Bit        Muxes := 232   
	   2 Input    8 Bit        Muxes := 143   
	   6 Input    8 Bit        Muxes := 4     
	   3 Input    8 Bit        Muxes := 1     
	   2 Input    7 Bit        Muxes := 6     
	   6 Input    7 Bit        Muxes := 5     
	   3 Input    7 Bit        Muxes := 1     
	   4 Input    7 Bit        Muxes := 1     
	   2 Input    6 Bit        Muxes := 2     
	   4 Input    5 Bit        Muxes := 1     
	   7 Input    5 Bit        Muxes := 1     
	   2 Input    5 Bit        Muxes := 1     
	   3 Input    5 Bit        Muxes := 2     
	   3 Input    4 Bit        Muxes := 1     
	   6 Input    4 Bit        Muxes := 1     
	  11 Input    4 Bit        Muxes := 1     
	   7 Input    3 Bit        Muxes := 2     
	   2 Input    3 Bit        Muxes := 7     
	   6 Input    3 Bit        Muxes := 1     
	   3 Input    3 Bit        Muxes := 1     
	   2 Input    2 Bit        Muxes := 8     
	   3 Input    2 Bit        Muxes := 5     
	   4 Input    2 Bit        Muxes := 1     
	   2 Input    1 Bit        Muxes := 1664  
	   7 Input    1 Bit        Muxes := 529   
	   6 Input    1 Bit        Muxes := 18    
	   3 Input    1 Bit        Muxes := 41    
	   4 Input    1 Bit        Muxes := 30    
	   5 Input    1 Bit        Muxes := 66    
	  11 Input    1 Bit        Muxes := 5     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 220 (col length:60)
BRAMs: 280 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
WARNING: [Synth 8-3936] Found unconnected internal register 'psum_rd_addr_reg' and it is trimmed from '7' to '6' bits. [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/fsm.sv:97]
DSP Report: Generating DSP line_load_base_addr2, operation Mode is: A*B.
DSP Report: operator line_load_base_addr2 is absorbed into DSP line_load_base_addr2.
DSP Report: Generating DSP fmap_wr_addr2, operation Mode is: A*B.
DSP Report: operator fmap_wr_addr2 is absorbed into DSP fmap_wr_addr2.
DSP Report: Generating DSP fmap_wr_addr0, operation Mode is: PCIN+(D+A)*B.
DSP Report: operator fmap_wr_addr0 is absorbed into DSP fmap_wr_addr0.
DSP Report: operator fmap_wr_addr2 is absorbed into DSP fmap_wr_addr0.
DSP Report: operator fmap_wr_addr3 is absorbed into DSP fmap_wr_addr0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
