Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.2 (lin64) Build 5239630 Fri Nov 08 22:34:34 MST 2024
| Date         : Tue Mar 17 19:15:21 2026
| Host         : jaehyeok95-AORUS-5-MB running 64-bit Ubuntu 24.04.3 LTS
| Command      : report_utilization -hierarchical -file util_hier.txt
| Design       : soc_npu_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Synthesized
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                          Instance                                         |                                                 Module                                                | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|           GEN_MM2S_DMA_CONTROL.GEN_SIMPLE_DMA_MODE.I_MM2S_SMPL_SM                         |                                                                  soc_npu_axi_dma_0_1_axi_dma_smple_sm |          8 |          8 |       0 |    0 |    65 |      0 |      0 |          0 |
|           GEN_MM2S_DMA_CONTROL.I_MM2S_CMDSTS                                              |                                                            soc_npu_axi_dma_0_1_axi_dma_mm2s_cmdsts_if |          7 |          7 |       0 |    0 |     7 |      0 |      0 |          0 |
|           GEN_MM2S_DMA_CONTROL.I_MM2S_STS_MNGR                                            |                                                             soc_npu_axi_dma_0_1_axi_dma_mm2s_sts_mngr |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|         INCLUDE_MM2S_SOF_EOF_GENERATOR.I_MM2S_SOFEOF_GEN                                  |                                                                soc_npu_axi_dma_0_1_axi_dma_sofeof_gen |          4 |          4 |       0 |    0 |     7 |      0 |      0 |          0 |
|         I_AXI_DMA_REG_MODULE                                                              |                                                                soc_npu_axi_dma_0_1_axi_dma_reg_module |         87 |         87 |       0 |    0 |   172 |      0 |      0 |          0 |
|           (I_AXI_DMA_REG_MODULE)                                                          |                                                                soc_npu_axi_dma_0_1_axi_dma_reg_module |          2 |          2 |       0 |    0 |     0 |      0 |      0 |          0 |
|           GEN_AXI_LITE_IF.AXI_LITE_IF_I                                                   |                                                                   soc_npu_axi_dma_0_1_axi_dma_lite_if |         68 |         68 |       0 |    0 |    81 |      0 |      0 |          0 |
|           GEN_MM2S_REGISTERS.I_MM2S_DMA_REGISTER                                          |                                                                  soc_npu_axi_dma_0_1_axi_dma_register |         17 |         17 |       0 |    0 |    91 |      0 |      0 |          0 |
|         I_PRMRY_DATAMOVER                                                                 |                                                                     soc_npu_axi_dma_0_1_axi_datamover |        433 |        368 |       0 |   65 |   467 |      2 |      1 |          0 |
|           GEN_MM2S_FULL.I_MM2S_FULL_WRAPPER                                               |                                                      soc_npu_axi_dma_0_1_axi_datamover_mm2s_full_wrap |        433 |        368 |       0 |   65 |   467 |      2 |      1 |          0 |
|             ENABLE_AXIS_SKID.I_MM2S_SKID_BUF                                              |                                                            soc_npu_axi_dma_0_1_axi_datamover_skid_buf |         17 |         17 |       0 |    0 |    27 |      0 |      0 |          0 |
|             GEN_INCLUDE_MM2S_SF.I_RD_SF                                                   |                                                               soc_npu_axi_dma_0_1_axi_datamover_rd_sf |         79 |         77 |       0 |    2 |    77 |      2 |      1 |          0 |
|               (GEN_INCLUDE_MM2S_SF.I_RD_SF)                                               |                                                               soc_npu_axi_dma_0_1_axi_datamover_rd_sf |         10 |         10 |       0 |    0 |     8 |      0 |      0 |          0 |
|               I_DATA_FIFO                                                                 |                                                        soc_npu_axi_dma_0_1_axi_datamover_sfifo_autord |         61 |         61 |       0 |    0 |    63 |      2 |      1 |          0 |
|                 BLK_MEM.I_SYNC_FIFOGEN_FIFO                                               |                                                                      soc_npu_axi_dma_0_1_sync_fifo_fg |         61 |         61 |       0 |    0 |    63 |      2 |      1 |          0 |
|                   (BLK_MEM.I_SYNC_FIFOGEN_FIFO)                                           |                                                                      soc_npu_axi_dma_0_1_sync_fifo_fg |         21 |         21 |       0 |    0 |     0 |      0 |      0 |          0 |
|                   xpm_fifo_instance.xpm_fifo_sync_inst                                    |                                                                     soc_npu_axi_dma_0_1_xpm_fifo_sync |         40 |         40 |       0 |    0 |    63 |      2 |      1 |          0 |
|                     (xpm_fifo_instance.xpm_fifo_sync_inst)                                |                                                                     soc_npu_axi_dma_0_1_xpm_fifo_sync |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     xpm_fifo_base_inst                                                    |                                                                     soc_npu_axi_dma_0_1_xpm_fifo_base |         40 |         40 |       0 |    0 |    63 |      2 |      1 |          0 |
|                       (xpm_fifo_base_inst)                                                |                                                                     soc_npu_axi_dma_0_1_xpm_fifo_base |          3 |          3 |       0 |    0 |     9 |      0 |      0 |          0 |
|                       gen_fwft.rdpp1_inst                                                 |                                                  soc_npu_axi_dma_0_1_xpm_counter_updn__parameterized1 |          5 |          5 |       0 |    0 |     2 |      0 |      0 |          0 |
|                       gen_sdpram.xpm_memory_base_inst                                     |                                                                   soc_npu_axi_dma_0_1_xpm_memory_base |          0 |          0 |       0 |    0 |     0 |      2 |      1 |          0 |
|                       rdp_inst                                                            |                                                  soc_npu_axi_dma_0_1_xpm_counter_updn__parameterized2 |         21 |         21 |       0 |    0 |    12 |      0 |      0 |          0 |
|                       rdpp1_inst                                                          |                                                  soc_npu_axi_dma_0_1_xpm_counter_updn__parameterized3 |          1 |          1 |       0 |    0 |    11 |      0 |      0 |          0 |
|                       rst_d1_inst                                                         |                                                                  soc_npu_axi_dma_0_1_xpm_fifo_reg_bit |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|                       wrp_inst                                                            |                                                soc_npu_axi_dma_0_1_xpm_counter_updn__parameterized2_3 |         14 |         14 |       0 |    0 |    12 |      0 |      0 |          0 |
|                       wrpp1_inst                                                          |                                                soc_npu_axi_dma_0_1_xpm_counter_updn__parameterized3_4 |          0 |          0 |       0 |    0 |    11 |      0 |      0 |          0 |
|                       xpm_fifo_rst_inst                                                   |                                                                      soc_npu_axi_dma_0_1_xpm_fifo_rst |          2 |          2 |       0 |    0 |     5 |      0 |      0 |          0 |
|               OMIT_DRE_CNTL.I_DRE_CNTL_FIFO                                               |                                                soc_npu_axi_dma_0_1_axi_datamover_fifo__parameterized3 |          8 |          6 |       0 |    2 |     6 |      0 |      0 |          0 |
|                 (OMIT_DRE_CNTL.I_DRE_CNTL_FIFO)                                           |                                                soc_npu_axi_dma_0_1_axi_datamover_fifo__parameterized3 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                                  |                                                        soc_npu_axi_dma_0_1_srl_fifo_f__parameterized1 |          7 |          5 |       0 |    2 |     4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                                        |                                                    soc_npu_axi_dma_0_1_srl_fifo_rbu_f__parameterized1 |          7 |          5 |       0 |    2 |     4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                                    |                                                    soc_npu_axi_dma_0_1_srl_fifo_rbu_f__parameterized1 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                               |                                                           soc_npu_axi_dma_0_1_cntr_incr_decr_addn_f_2 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                                          |                                                        soc_npu_axi_dma_0_1_dynshreg_f__parameterized1 |          3 |          1 |       0 |    2 |     0 |      0 |      0 |          0 |
|             I_ADDR_CNTL                                                                   |                                                           soc_npu_axi_dma_0_1_axi_datamover_addr_cntl |         54 |         11 |       0 |   43 |    55 |      0 |      0 |          0 |
|               (I_ADDR_CNTL)                                                               |                                                           soc_npu_axi_dma_0_1_axi_datamover_addr_cntl |          2 |          2 |       0 |    0 |    48 |      0 |      0 |          0 |
|               GEN_ADDR_FIFO.I_ADDR_QUAL_FIFO                                              |                                                soc_npu_axi_dma_0_1_axi_datamover_fifo__parameterized1 |         52 |          9 |       0 |   43 |     7 |      0 |      0 |          0 |
|                 (GEN_ADDR_FIFO.I_ADDR_QUAL_FIFO)                                          |                                                soc_npu_axi_dma_0_1_axi_datamover_fifo__parameterized1 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                                  |                                                                        soc_npu_axi_dma_0_1_srl_fifo_f |         49 |          6 |       0 |   43 |     4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                                        |                                                                    soc_npu_axi_dma_0_1_srl_fifo_rbu_f |         49 |          6 |       0 |   43 |     4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                                    |                                                                    soc_npu_axi_dma_0_1_srl_fifo_rbu_f |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                               |                                                           soc_npu_axi_dma_0_1_cntr_incr_decr_addn_f_1 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                                          |                                                                        soc_npu_axi_dma_0_1_dynshreg_f |         45 |          2 |       0 |   43 |     0 |      0 |      0 |          0 |
|             I_CMD_STATUS                                                                  |                                                          soc_npu_axi_dma_0_1_axi_datamover_cmd_status |         10 |         10 |       0 |    0 |    71 |      0 |      0 |          0 |
|               GEN_INCLUDE_STATUS_FIFO.I_STS_FIFO                                          |                                                soc_npu_axi_dma_0_1_axi_datamover_fifo__parameterized0 |          7 |          7 |       0 |    0 |     6 |      0 |      0 |          0 |
|               I_CMD_FIFO                                                                  |                                                                soc_npu_axi_dma_0_1_axi_datamover_fifo |          3 |          3 |       0 |    0 |    65 |      0 |      0 |          0 |
|             I_MSTR_PCC                                                                    |                                                                 soc_npu_axi_dma_0_1_axi_datamover_pcc |        198 |        198 |       0 |    0 |   183 |      0 |      0 |          0 |
|               (I_MSTR_PCC)                                                                |                                                                 soc_npu_axi_dma_0_1_axi_datamover_pcc |        197 |        197 |       0 |    0 |   183 |      0 |      0 |          0 |
|               I_STRT_STRB_GEN                                                             |                                                           soc_npu_axi_dma_0_1_axi_datamover_strb_gen2 |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|             I_RD_DATA_CNTL                                                                |                                                         soc_npu_axi_dma_0_1_axi_datamover_rddata_cntl |         70 |         50 |       0 |   20 |    43 |      0 |      0 |          0 |
|               (I_RD_DATA_CNTL)                                                            |                                                         soc_npu_axi_dma_0_1_axi_datamover_rddata_cntl |         25 |         25 |       0 |    0 |    37 |      0 |      0 |          0 |
|               GEN_DATA_CNTL_FIFO.I_DATA_CNTL_FIFO                                         |                                                soc_npu_axi_dma_0_1_axi_datamover_fifo__parameterized2 |         45 |         25 |       0 |   20 |     6 |      0 |      0 |          0 |
|                 (GEN_DATA_CNTL_FIFO.I_DATA_CNTL_FIFO)                                     |                                                soc_npu_axi_dma_0_1_axi_datamover_fifo__parameterized2 |          1 |          1 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                                  |                                                        soc_npu_axi_dma_0_1_srl_fifo_f__parameterized0 |         44 |         24 |       0 |   20 |     4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                                        |                                                    soc_npu_axi_dma_0_1_srl_fifo_rbu_f__parameterized0 |         44 |         24 |       0 |   20 |     4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                                    |                                                    soc_npu_axi_dma_0_1_srl_fifo_rbu_f__parameterized0 |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                               |                                                             soc_npu_axi_dma_0_1_cntr_incr_decr_addn_f |         11 |         11 |       0 |    0 |     3 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                                          |                                                        soc_npu_axi_dma_0_1_dynshreg_f__parameterized0 |         31 |         11 |       0 |   20 |     0 |      0 |      0 |          0 |
|             I_RD_STATUS_CNTLR                                                             |                                                      soc_npu_axi_dma_0_1_axi_datamover_rd_status_cntl |          1 |          1 |       0 |    0 |     5 |      0 |      0 |          0 |
|             I_RESET                                                                       |                                                               soc_npu_axi_dma_0_1_axi_datamover_reset |          4 |          4 |       0 |    0 |     6 |      0 |      0 |          0 |
|         I_RST_MODULE                                                                      |                                                                soc_npu_axi_dma_0_1_axi_dma_rst_module |         14 |         14 |       0 |    0 |    26 |      0 |      0 |          0 |
|           (I_RST_MODULE)                                                                  |                                                                soc_npu_axi_dma_0_1_axi_dma_rst_module |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|           GEN_RESET_FOR_MM2S.RESET_I                                                      |                                                                     soc_npu_axi_dma_0_1_axi_dma_reset |         12 |         12 |       0 |    0 |    17 |      0 |      0 |          0 |
|           REG_HRD_RST                                                                     |                                                                          soc_npu_axi_dma_0_1_cdc_sync |          0 |          0 |       0 |    0 |     4 |      0 |      0 |          0 |
|           REG_HRD_RST_OUT                                                                 |                                                                        soc_npu_axi_dma_0_1_cdc_sync_0 |          0 |          0 |       0 |    0 |     4 |      0 |      0 |          0 |
|     axi_mem_intercon                                                                      |                                                                            soc_npu_axi_mem_intercon_0 |        972 |        931 |      10 |   31 |  1117 |      0 |      0 |          0 |
|       (axi_mem_intercon)                                                                  |                                                                            soc_npu_axi_mem_intercon_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|       m00_couplers                                                                        |                                                                               m00_couplers_imp_7QZLJ4 |        398 |        388 |      10 |    0 |   430 |      0 |      0 |          0 |
|         auto_pc                                                                           |                                                                soc_npu_axi_mem_intercon_imp_auto_pc_0 |        398 |        388 |      10 |    0 |   430 |      0 |      0 |          0 |
|           (auto_pc)                                                                       |                                                                soc_npu_axi_mem_intercon_imp_auto_pc_0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|           inst                                                                            |          soc_npu_axi_mem_intercon_imp_auto_pc_0_axi_protocol_converter_v2_1_33_axi_protocol_converter |        398 |        388 |      10 |    0 |   430 |      0 |      0 |          0 |
|             (inst)                                                                        |          soc_npu_axi_mem_intercon_imp_auto_pc_0_axi_protocol_converter_v2_1_33_axi_protocol_converter |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             gen_axi4_axi3.axi3_conv_inst                                                  |                       soc_npu_axi_mem_intercon_imp_auto_pc_0_axi_protocol_converter_v2_1_33_axi3_conv |        398 |        388 |      10 |    0 |   430 |      0 |      0 |          0 |
|               USE_READ.USE_SPLIT_R.read_addr_inst                                         |     soc_npu_axi_mem_intercon_imp_auto_pc_0_axi_protocol_converter_v2_1_33_a_axi3_conv__parameterized0 |        158 |        156 |       2 |    0 |   175 |      0 |      0 |          0 |
|                 (USE_READ.USE_SPLIT_R.read_addr_inst)                                     |     soc_npu_axi_mem_intercon_imp_auto_pc_0_axi_protocol_converter_v2_1_33_a_axi3_conv__parameterized0 |        101 |        101 |       0 |    0 |   137 |      0 |      0 |          0 |
|                 USE_R_CHANNEL.cmd_queue                                                   |                soc_npu_axi_mem_intercon_imp_auto_pc_0_axi_data_fifo_v2_1_32_axic_fifo__parameterized0 |         57 |         55 |       2 |    0 |    38 |      0 |      0 |          0 |
|                   inst                                                                    |                 soc_npu_axi_mem_intercon_imp_auto_pc_0_axi_data_fifo_v2_1_32_fifo_gen__parameterized0 |         57 |         55 |       2 |    0 |    38 |      0 |      0 |          0 |
|                     (inst)                                                                |                 soc_npu_axi_mem_intercon_imp_auto_pc_0_axi_data_fifo_v2_1_32_fifo_gen__parameterized0 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     fifo_gen_inst                                                         |                        soc_npu_axi_mem_intercon_imp_auto_pc_0_fifo_generator_v13_2_11__parameterized0 |         37 |         35 |       2 |    0 |    38 |      0 |      0 |          0 |
|                       (fifo_gen_inst)                                                     |                        soc_npu_axi_mem_intercon_imp_auto_pc_0_fifo_generator_v13_2_11__parameterized0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       inst_fifo_gen                                                       |                  soc_npu_axi_mem_intercon_imp_auto_pc_0_fifo_generator_v13_2_11_synth__parameterized0 |         37 |         35 |       2 |    0 |    38 |      0 |      0 |          0 |
|                         gconvfifo.rf                                                      |                             soc_npu_axi_mem_intercon_imp_auto_pc_0_fifo_generator_top__parameterized0 |         37 |         35 |       2 |    0 |    38 |      0 |      0 |          0 |
|                           grf.rf                                                          |                         soc_npu_axi_mem_intercon_imp_auto_pc_0_fifo_generator_ramfifo__parameterized0 |         37 |         35 |       2 |    0 |    38 |      0 |      0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                      |                                                     soc_npu_axi_mem_intercon_imp_auto_pc_0_rd_logic_9 |         10 |         10 |       0 |    0 |    20 |      0 |      0 |          0 |
|                               gr1.gr1_int.rfwft                                           |                                                     soc_npu_axi_mem_intercon_imp_auto_pc_0_rd_fwft_13 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |          0 |
|                               grss.rsts                                                   |                                          soc_npu_axi_mem_intercon_imp_auto_pc_0_rd_status_flags_ss_14 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                               rpntr                                                       |                                                 soc_npu_axi_mem_intercon_imp_auto_pc_0_rd_bin_cntr_15 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                      |                                                    soc_npu_axi_mem_intercon_imp_auto_pc_0_wr_logic_10 |         14 |         14 |       0 |    0 |    12 |      0 |      0 |          0 |
|                               gwss.wsts                                                   |                                          soc_npu_axi_mem_intercon_imp_auto_pc_0_wr_status_flags_ss_11 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |          0 |
|                               wpntr                                                       |                                                 soc_npu_axi_mem_intercon_imp_auto_pc_0_wr_bin_cntr_12 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |          0 |
|                             gntv_or_sync_fifo.mem                                         |                                         soc_npu_axi_mem_intercon_imp_auto_pc_0_memory__parameterized0 |          3 |          1 |       2 |    0 |     2 |      0 |      0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                     |                                         soc_npu_axi_mem_intercon_imp_auto_pc_0_memory__parameterized0 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                               gdm.dm_gen.dm                                               |                                           soc_npu_axi_mem_intercon_imp_auto_pc_0_dmem__parameterized0 |          3 |          1 |       2 |    0 |     1 |      0 |      0 |          0 |
|                             rstblk                                                        |                                              soc_npu_axi_mem_intercon_imp_auto_pc_0_reset_blk_ramfifo |         10 |         10 |       0 |    0 |     4 |      0 |      0 |          0 |
|                               (rstblk)                                                    |                                              soc_npu_axi_mem_intercon_imp_auto_pc_0_reset_blk_ramfifo |         10 |         10 |       0 |    0 |     2 |      0 |      0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst         |                                              soc_npu_axi_mem_intercon_imp_auto_pc_0_xpm_cdc_async_rst |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|               USE_WRITE.USE_SPLIT_W.write_resp_inst                                       |                     soc_npu_axi_mem_intercon_imp_auto_pc_0_axi_protocol_converter_v2_1_33_b_downsizer |          9 |          9 |       0 |    0 |     7 |      0 |      0 |          0 |
|               USE_WRITE.write_addr_inst                                                   |                     soc_npu_axi_mem_intercon_imp_auto_pc_0_axi_protocol_converter_v2_1_33_a_axi3_conv |        216 |        208 |       8 |    0 |   239 |      0 |      0 |          0 |
|                 (USE_WRITE.write_addr_inst)                                               |                     soc_npu_axi_mem_intercon_imp_auto_pc_0_axi_protocol_converter_v2_1_33_a_axi3_conv |        100 |        100 |       0 |    0 |   147 |      0 |      0 |          0 |
|                 USE_BURSTS.cmd_queue                                                      |                     soc_npu_axi_mem_intercon_imp_auto_pc_0_axi_data_fifo_v2_1_32_axic_fifo__xdcDup__1 |         61 |         57 |       4 |    0 |    46 |      0 |      0 |          0 |
|                   inst                                                                    |                      soc_npu_axi_mem_intercon_imp_auto_pc_0_axi_data_fifo_v2_1_32_fifo_gen__xdcDup__1 |         61 |         57 |       4 |    0 |    46 |      0 |      0 |          0 |
|                     (inst)                                                                |                      soc_npu_axi_mem_intercon_imp_auto_pc_0_axi_data_fifo_v2_1_32_fifo_gen__xdcDup__1 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     fifo_gen_inst                                                         |                             soc_npu_axi_mem_intercon_imp_auto_pc_0_fifo_generator_v13_2_11__xdcDup__1 |         39 |         35 |       4 |    0 |    46 |      0 |      0 |          0 |
|                       (fifo_gen_inst)                                                     |                             soc_npu_axi_mem_intercon_imp_auto_pc_0_fifo_generator_v13_2_11__xdcDup__1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                       inst_fifo_gen                                                       |                       soc_npu_axi_mem_intercon_imp_auto_pc_0_fifo_generator_v13_2_11_synth__xdcDup__1 |         39 |         35 |       4 |    0 |    46 |      0 |      0 |          0 |
|                         gconvfifo.rf                                                      |                                  soc_npu_axi_mem_intercon_imp_auto_pc_0_fifo_generator_top__xdcDup__1 |         39 |         35 |       4 |    0 |    46 |      0 |      0 |          0 |
|                           grf.rf                                                          |                              soc_npu_axi_mem_intercon_imp_auto_pc_0_fifo_generator_ramfifo__xdcDup__1 |         39 |         35 |       4 |    0 |    46 |      0 |      0 |          0 |
|                             gntv_or_sync_fifo.gl0.rd                                      |                                                     soc_npu_axi_mem_intercon_imp_auto_pc_0_rd_logic_0 |         10 |         10 |       0 |    0 |    20 |      0 |      0 |          0 |
|                               gr1.gr1_int.rfwft                                           |                                                      soc_npu_axi_mem_intercon_imp_auto_pc_0_rd_fwft_6 |          7 |          7 |       0 |    0 |     8 |      0 |      0 |          0 |
|                               grss.rsts                                                   |                                           soc_npu_axi_mem_intercon_imp_auto_pc_0_rd_status_flags_ss_7 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                               rpntr                                                       |                                                  soc_npu_axi_mem_intercon_imp_auto_pc_0_rd_bin_cntr_8 |          3 |          3 |       0 |    0 |    10 |      0 |      0 |          0 |
|                             gntv_or_sync_fifo.gl0.wr                                      |                                                     soc_npu_axi_mem_intercon_imp_auto_pc_0_wr_logic_1 |         14 |         14 |       0 |    0 |    12 |      0 |      0 |          0 |
|                               gwss.wsts                                                   |                                           soc_npu_axi_mem_intercon_imp_auto_pc_0_wr_status_flags_ss_4 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |          0 |
|                               wpntr                                                       |                                                  soc_npu_axi_mem_intercon_imp_auto_pc_0_wr_bin_cntr_5 |         11 |         11 |       0 |    0 |    10 |      0 |      0 |          0 |
|                             gntv_or_sync_fifo.mem                                         |                                                       soc_npu_axi_mem_intercon_imp_auto_pc_0_memory_2 |          4 |          0 |       4 |    0 |    10 |      0 |      0 |          0 |
|                               (gntv_or_sync_fifo.mem)                                     |                                                       soc_npu_axi_mem_intercon_imp_auto_pc_0_memory_2 |          0 |          0 |       0 |    0 |     5 |      0 |      0 |          0 |
|                               gdm.dm_gen.dm                                               |                                                         soc_npu_axi_mem_intercon_imp_auto_pc_0_dmem_3 |          4 |          0 |       4 |    0 |     5 |      0 |      0 |          0 |
|                             rstblk                                                        |                                   soc_npu_axi_mem_intercon_imp_auto_pc_0_reset_blk_ramfifo__xdcDup__1 |         11 |         11 |       0 |    0 |     4 |      0 |      0 |          0 |
|                               (rstblk)                                                    |                                   soc_npu_axi_mem_intercon_imp_auto_pc_0_reset_blk_ramfifo__xdcDup__1 |         11 |         11 |       0 |    0 |     2 |      0 |      0 |          0 |
|                               ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst         |                                           soc_npu_axi_mem_intercon_imp_auto_pc_0_xpm_cdc_async_rst__3 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 USE_B_CHANNEL.cmd_b_queue                                                 |                                soc_npu_axi_mem_intercon_imp_auto_pc_0_axi_data_fifo_v2_1_32_axic_fifo |         55 |         51 |       4 |    0 |    46 |      0 |      0 |          0 |
|                   inst                                                                    |                                 soc_npu_axi_mem_intercon_imp_auto_pc_0_axi_data_fifo_v2_1_32_fifo_gen |         55 |         51 |       4 |    0 |    46 |      0 |      0 |          0 |
|                     (inst)                                                                |                                 soc_npu_axi_mem_intercon_imp_auto_pc_0_axi_data_fifo_v2_1_32_fifo_gen |         16 |         16 |       0 |    0 |     0 |      0 |      0 |          0 |
|                     fifo_gen_inst                                                         |                                        soc_npu_axi_mem_intercon_imp_auto_pc_0_fifo_generator_v13_2_11 |         39 |         35 |       4 |    0 |    46 |      0 |      0 |          0 |
|                       (fifo_gen_inst)                                                     |                                        soc_npu_axi_mem_intercon_imp_auto_pc_0_fifo_generator_v13_2_11 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
